Provincia,Tasa IIBB,Cuota Simple,"IVA Resp, Insc.",Monotributo *
Entre Ríos,0.035,12 Cuotas (60 días corridos),1.26798,1.23041
Formosa,0.03,3 Cuotas,1.0844,1.0773
Formosa,0.03,6 Cuotas,1.17325,1.15299
Formosa,0.03,9 Cuotas,1.26927,1.23297
Formosa,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Formosa,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Jujuy,0.03,3 Cuotas,1.0844,1.0773
Jujuy,0.03,6 Cuotas,1.17325,1.15299
Jujuy,0.03,9 Cuotas,1.26927,1.23297
Jujuy,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Jujuy,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
La Pampa,0.028,3 Cuotas,1.0842,1.0773
La Pampa,0.028,6 Cuotas,1.17282,1.15299
La Pampa,0.028,9 Cuotas,1.26854,1.23297
La Pampa,0.028,12 Cuotas (10 días hábiles),1.372,1.31739
La Pampa,0.028,12 Cuotas (60 días corridos),1.26545,1.23041
La Rioja,0.025,3 Cuotas,1.08391,1.0773
La Rioja,0.025,6 Cuotas,1.17218,1.15299
La Rioja,0.025,9 Cuotas,1.26746,1.23297
La Rioja,0.025,12 Cuotas (10 días hábiles),1.37038,1.31739
La Rioja,0.025,12 Cuotas (60 días corridos),1.26439,1.23041
Mendoza,0.028,3 Cuotas,1.0842,1.0773
Mendoza,0.028,6 Cuotas,1.17282,1.15299
Mendoza,0.028,9 Cuotas,1.26854,1.23297
Mendoza,0.028,12 Cuotas (10 días hábiles),1.372,1.31739
Mendoza,0.028,12 Cuotas (60 días corridos),1.26545,1.23041
Misiones,0.025,3 Cuotas,1.08391,1.0773
Misiones,0.025,6 Cuotas,1.17218,1.15299
Misiones,0.025,9 Cuotas,1.26746,1.23297
Misiones,0.025,12 Cuotas (10 días hábiles),1.37038,1.31739
Misiones,0.025,12 Cuotas (60 días corridos),1.26439,1.23041
Neuquén,0.03,3 Cuotas,1.0844,1.0773
Neuquén,0.03,6 Cuotas,1.17325,1.15299
Neuquén,0.03,9 Cuotas,1.26927,1.23297
Neuquén,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Neuquén,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Río Negro,0.033,3 Cuotas,1.08469,1.0773
Río Negro,0.033,6 Cuotas,1.17391,1.15299
Río Negro,0.033,9 Cuotas,1.27037,1.23297
Río Negro,0.033,12 Cuotas (10 días hábiles),1.37474,1.31739
Río Negro,0.033,12 Cuotas (60 días corridos),1.26725,1.23041
Salta,0.033,3 Cuotas,1.08469,1.0773
Salta,0.033,6 Cuotas,1.17391,1.15299
Salta,0.033,9 Cuotas,1.27037,1.23297
Salta,0.033,12 Cuotas (10 días hábiles),1.37474,1.31739
Salta,0.033,12 Cuotas (60 días corridos),1.26725,1.23041
San Juan,0.03,3 Cuotas,1.0844,1.0773
San Juan,0.03,6 Cuotas,1.17325,1.15299
San Juan,0.03,9 Cuotas,1.26927,1.23297
San Juan,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
San Juan,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
San Luis,0.023,3 Cuotas,1.08372,1.0773
San Luis,0.023,6 Cuotas,1.17175,1.15299
San Luis,0.023,9 Cuotas,1.26674,1.23297
San Luis,0.023,12 Cuotas (10 días hábiles),1.36931,1.31739
San Luis,0.023,12 Cuotas (60 días corridos),1.26368,1.23041
Santa Cruz,0.03,3 Cuotas,1.0844,1.0773
Santa Cruz,0.03,6 Cuotas,1.17325,1.15299
Santa Cruz,0.03,9 Cuotas,1.26927,1.23297
Santa Cruz,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Santa Cruz,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Santa Fe,0.045,3 Cuotas,1.08589,1.0773
Santa Fe,0.045,6 Cuotas,1.17657,1.15299
Santa Fe,0.045,9 Cuotas,1.27485,1.23297
Santa Fe,0.045,12 Cuotas (10 días hábiles),1.38146,1.31739
Santa Fe,0.045,12 Cuotas (60 días corridos),1.27167,1.23041
Santiago del Estero,0.03,3 Cuotas,1.0844,1.0773
Santiago del Estero,0.03,6 Cuotas,1.17325,1.15299
Santiago del Estero,0.03,9 Cuotas,1.26927,1.23297
Santiago del Estero,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Santiago del Estero,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Tierra del Fuego,0.03,3 Cuotas,1.0844,1.0773
Tierra del Fuego,0.03,6 Cuotas,1.17325,1.15299
Tierra del Fuego,0.03,9 Cuotas,1.26927,1.23297
Tierra del Fuego,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Tierra del Fuego,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Tucumán,0.029,3 Cuotas,1.0843,1.0773
Tucumán,0.029,6 Cuotas,1.17304,1.15299
Tucumán,0.029,9 Cuotas,1.2689,1.23297
Tucumán,0.029,12 Cuotas (10 días hábiles),1.37255,1.31739
Tucumán,0.029,12 Cuotas (60 días corridos),1.25571,1.22206
